perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6978
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c41b0
     0.00%  audio_vis       libdecor-0.so.0.200.2        [.] libdecor_get_wl_display
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b330
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001fd40c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b20d0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000068a548
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcafc
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095e04
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000888c
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f18c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582464
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582bc8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d1fcc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005822dc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700abc
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006430
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bf08
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cda00
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db2cc
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000001ab40
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x00000000000141e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc9e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2310
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043dfdc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2438
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bbf58
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db08c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b26e0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ff10c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b24a4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdff8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f7980
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd88c
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f000
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000ea0648
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000043134
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc068
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1e88
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000143574
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064bbcc
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009682c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4394
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beec8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db178
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064af9c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005871c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4680
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007fcef8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005874d0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5000
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf980
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587c20
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009090
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fe02c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000572b94
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000025e80
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5b84
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b370
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000008788
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc8a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582b44
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005885d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f44
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093998
     0.00%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002780
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000062c0c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b22f0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c80c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d3210
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003077f0
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006a40
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a314c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2410
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5908
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fca5c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000622644
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587050
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034a8c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586eb0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586bc8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2024
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf258
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4080
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f7c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e67cc
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x00000000000141cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058838c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd1c8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb1a8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587510
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b635c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bbeec
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd7d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000025eb8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005875a0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b264c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000146fc0
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x00000000000087dc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf540
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002f04c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5294
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095080
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700bfc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6f80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d1fc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bbebc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bede0
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002ea08
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cce20
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fe020
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcd98
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fde7c
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000007edc8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd35c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc7b0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b555c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4fdc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4264
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c8c8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7100
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000307800
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588714
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d198
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f9ce8
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000939a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beb78
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034c40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b8b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c574
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004badfc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4ec0
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000014d90
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c50f8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000061de4c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582bb4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005825b4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588578
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc68c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4b80
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000300d8
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095f68
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000146f78
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095f24
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb5e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6c2c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc70c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b21a8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc694
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005877a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc680
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005870e0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5480
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000039904
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b420
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5574
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffdc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5a18
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdcfc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd3e8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c81c
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000061604
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2684
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006380
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093990
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x00000000000124d0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac44
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064642c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5780
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b470
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d1f4c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587570
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c2e8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058e850
     0.00%  audio_vis       libzstd.so.1.5.7             [.] 0x0000000000087760
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb04
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f9350
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd9c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd2fc
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a4054
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffbd0
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096d80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587b54
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5d80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bea88
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb59c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1e34
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000182450
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000067e0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c480
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000307990
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb5bc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fda38
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6a00
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009948
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043fd14
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c974
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c076c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587a90
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000054f8c
     0.00%  audio_vis       libm.so.6                    [.] 0x0000000000010384
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd7c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb900
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5850
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000008ade8
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000cf38
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4700
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4200
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf984
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e44b8
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000b834
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4380
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000057c244
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc198
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587890
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4f9c
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_proxy_marshal_flags@plt
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db1a4
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018d2d8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000018240c
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005ff8
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009908
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000001ab80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca5c0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac6c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2138
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000068a2a4
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000020880
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5164
     0.00%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000015704
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db3a0
     0.00%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000016054
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e60
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058435c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e449c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4b00
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a3114
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000360d40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587140
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beb04
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000008ae40
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdcb4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc8b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b90c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043fbd8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2218
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000098c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd61c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058beec
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd404
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db06c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b494
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000800a30
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000937bc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5bb0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd4ac
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a404c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008998
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096528
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586f50
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcc2c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700d98
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587ca0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000006253c8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003077c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ed2c8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f7d84
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd11c
     0.00%  audio_vis       libc.so.6                    [.] __cxa_finalize
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c45d8
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008ba8
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c9d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000062295c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587a10
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005c9400
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f07280
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c56d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582b04
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fda8c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b20ac
     0.00%  audio_vis       audio_vis                    [.] glfwSwapBuffers@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007ff6a0
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f160
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587c10
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094f90
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034948
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001f7e80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043cb40
     0.00%  audio_vis       audio_vis                    [.] ma_data_converter_init_preallocated
     0.00%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000032480
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd544
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc860
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588394
     0.00%  audio_vis       libc.so.6                    [.] _IO_link_in
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006540
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009c14
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000362440
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc840
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582524
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582a94
     0.00%  audio_vis       libm.so.6                    [.] 0x0000000000010efc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd350
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcf00
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ccfe0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdad0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005871d0
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e48
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4900
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c493c
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a41a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4ce8
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x00000000000a9fc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc714
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094f28
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000014372c
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000007ebe4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587a30
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b251c
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] pa_queue_pop@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587290
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064b044
